ID,开放性,尽责性,外向性,宜人性,神经质
7340227139,0,0,0,0,0
7344300519,0,0,0,0,0
7345057369,1,1,1,1,1
7347287084,0,0,0,0,0
7353515104,0,0,0,0,0
7358844129,0,0,0,0,0
7360392627,0,0,0,0,0
7362260028,0,0,0,0,0
7362323016,1,1,1,1,1
7369593632,0,0,0,0,0
7370735471,0,0,0,0,0
7375008020,0,0,0,0,0
7387572976,0,0,0,0,0
7388205314,0,0,0,0,0
7390860952,0,0,0,0,0
7391640165,1,1,1,1,1
7397162334,0,0,0,0,0
7399958115,0,0,0,0,0
7400561059,0,0,0,0,0
7401448497,0,0,0,0,0
7402921225,0,0,0,0,0
7403863600,0,0,0,0,0
7407630237,0,0,0,0,0
7407734770,1,1,1,1,1
7414072861,0,0,0,0,0
7414698657,0,0,0,0,0
7415187545,0,0,0,0,0
7415212752,0,0,0,0,0
7416014183,0,0,0,0,0
7421816782,0,0,0,0,0
7435343643,0,0,0,0,0
7435415699,0,0,0,0,0
7435463889,1,1,1,1,1
7441510268,0,0,0,0,0
7449616955,0,0,0,0,0
7455380068,0,0,0,0,0
7455475587,1,1,1,1,1
7467495596,0,0,0,0,0
7469020322,0,0,0,0,0
7470080567,0,0,0,0,0
7476554956,0,0,0,0,0
7478706527,0,0,0,0,0
7479224183,0,0,0,0,0
7483430227,0,0,0,0,0
7489884322,0,0,0,0,0
7491221311,0,0,0,0,0
7495632236,0,0,0,0,0
7497939030,0,0,0,0,0
7506818793,0,0,0,0,0
7510982080,0,0,0,0,0
7513621680,0,0,0,0,0
7516085017,0,0,0,0,0
7527305425,0,0,0,0,0
7536244107,0,0,0,0,0
7537925372,1,1,1,1,1
7542174619,0,0,0,0,0
7549355573,0,0,0,0,0
7552641853,0,0,0,0,0
7555467871,0,0,0,0,0
7558856597,1,1,1,1,1
7562156808,0,0,0,0,0
7566403736,0,0,0,0,0
7577089471,0,0,0,0,0
7577194813,0,0,0,0,0
7580946740,0,0,0,0,0
7596620342,0,0,0,0,0
7601518468,0,0,0,0,0
7623115179,0,0,0,0,0
7625138670,0,0,0,0,0
7625614433,0,0,0,0,0
7626180178,1,1,1,1,1
7636804942,0,0,0,0,0
7638840626,0,0,0,0,0
7649177816,0,0,0,0,0
7649804967,0,0,0,0,0
7677435428,0,0,0,0,0
7682654624,1,1,1,1,1
7683269408,0,0,0,0,0
7692261145,0,0,0,0,0
7710424676,0,0,0,0,0
7712299533,0,0,0,0,0
7719830676,0,0,0,0,0
7721433770,0,0,0,0,0
7724291390,0,0,0,0,0
7733901720,0,0,0,0,0
7736764980,0,0,0,0,0
7737107620,0,0,0,0,0
7739819651,0,0,0,0,0
7741426283,0,0,0,0,0
7741560946,0,0,0,0,0
7747210324,1,1,1,1,1
7749172499,0,0,0,0,0
7749692209,1,1,1,1,1
7751572783,0,0,0,0,0
7763652035,0,0,0,0,0
7763909508,0,0,0,0,0
7769554787,0,0,0,0,0
7775912308,0,0,0,0,0
7781928428,0,0,0,0,0
7782211116,0,0,0,0,0
7786617167,0,0,0,0,0
7787936484,0,0,0,0,0
7788495626,0,0,0,0,0
7793602638,0,0,0,0,0
7799689600,0,0,0,0,0
7804545439,0,0,0,0,0
7804930135,1,1,1,1,1
7809137197,0,0,0,0,0
7819072046,1,1,1,1,1
